name,discord_username,github_id,discourse_id,sourcecred_id,address,discord_id,totalGrainPaid,totalCred
durgadas,durgadas#9280,durgadasji,durgadas,i36ZRsX2r4eeBhxaRAwh0Q,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,249005209710362624,0.0,31.51832336517424
durgadas-discord,durgadas#9439,,,ojpNAnXCJVoF0AY0xXdd4A,,775515475416973322,0.0,0.01
durgadas-discourse,durgadas#9280,durgadasji,durgadas,xmipVPPlK0Cr3x0vf1gFBg,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,249005209710362624,0.0,0.01
durgadasji,durgadas#9280,durgadasji,durgadas,IvNF7eNyaGA0YzVsA7FOyQ,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,249005209710362624,0.0,0.01
eduardovegap,eduardovegap#0422,eduardovegap,vegayp,NxVE6uDlQPByNRx1B0CyGA,0x1d921dff757610FbDB0073479e12c0a07d382677,573648007384530954,479.9444198730656,281.7544891419322
eeli,eeli#0534,,eeli,7iARkbO8SOnI2jwPM1T88g,,512745291313840128,51.59849476060207,9.844627840549034
eenti,,,,24Hq9sy4ZxALM8IWh1aNjA,,,,4.298075612882362
emjicy,,,,GlylZm52ojMnEcPrZ9GWHg,,,,2.397293764800755
enti-discourse,,,,2hnJBbNI2t2s1WDqu94VCA,,,,18.252453426900555
fabianschu,,,,kAWvz1PBTzyMXevEPi3vdg,,,,1.1525861667847852
fabriziovigevani,,fabriziovigevani,,ZQUaMankgsN2Uq2nDhx2mg,,,0.0,139.1704895325634
famole,,famole,,W35ogAZwxP7sx94jsETqRg,,,0.0,26.199701961317707
farty,,,,fE3Vc42d2cV1f0U7p8HQeA,,,,1.5638215906671558
felixbbertrand,,,,Et1YkeJ12pAWH2bcKQeU2Q,,,,19.12193162227189
fioreb,,fioreb,,haBxLCEYTb1ZUAgMAZ7qwg,,,24.531618884944564,6.449886203127357
foxdao,,,,2wNOmJZ1orOUZ0lY5loWtg,,,,12.361504897661924
freedumbs00,freedumbs00#3857,freedumbs00,Freedumbs00,YZFeL0BE1YdlCdiZULyZcQ,,780101341124886587,754.1545386885772,226.470788968264
freshelle,,,,xXoy17KlNJiEHYzsjIX4Bw,,,,0.5165240656200265
freshelle-discourse,,,,p7QFaqfMAtaqdjjn9Vv6eg,,,,20.86707230929798
gabi,,,gabi,RvkAJK4aFoVIeZZhAAk0AQ,,,0.0,18.2326148756328
gconnect,,,,Zw0fvvLrYTrpD05quRv3UA,,,,3.457758500255089
geleeroyale-github,,geleeroyale,,hXOgbgupaptpGeSKM3JBaw,,,0.0,14.928175829180546
gene,,,,y50K8dyQbtgK0QdpplO88g,,,,54.13139189748974
georgesmith9914,,,,SR5JKSAsofwaZ6tVFz8pjg,,,,1.1525861667847852
gideonro,GideonRo#3175,,gideonro,464rDE6RHDwC8DNYqcnkUA,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,343470788491476992,0.0,165.1828096599637
gideonro-github,,,,1xhOmI6qua9KbiaUKIKigw,,,,49.91303045454577
github-actions,,,,jwvKsw9ETvUQHL0mOaP8aw,,,,3.32053268081964
graial,,,,Ge8I1Vymxltyeb517Hdq6A,,,,66.45378998334951
haxelax-discourse,,,,okXcxCWubMXWbkQzy1Q6RQ,,,,3.2901871701111305
hernandoagf-github,,,,d5LhkRRSDTdrmwO9MKx6Gw,,,,137.92115779290253
hozzjss,,,,6l82wRUzsNvi3eJXfWQ82w,,,,40.27750096739857
hurek,,hurek,,DUosng8s9oJ7T9nlsOjbvg,,,0.0,72.14991467994814
innov8tor3,,,,HnkEOwNtdmBikgtjhZxPOA,,,,36.21499161174759
ishanjain28,,,,T9Ys6D7LqUz5bKTaA5JNwg,,,,1.1525861667847852
iviangita,iviangita#3204,iviangita,iviangita,7TOOsLar5Jnk7IAu0EIqiw,,753834288511713303,548.9055680022292,346.4944800653809
jasontphelps,,,,ZFlkP9P6laMhBnYZLg27XQ,,,,1.85616028320029
jds3d,,,,pg4JNwNv9881Vl9BsRsvnQ,,,,68.01503834499238
jeverettnichol,,,,ZPds9R8QHDT2K1488oSDSg,,,,6.56123976482735
jh-onchain,,,,x1trbEOM7yKmFNDHa76HWg,,,,5.079141547867495
joshuavial,,joshuavial,,q0NyG0ja5fYMofDqj9VwLQ,,,0.0,0.3955245139761668
kant,,,,hgPu8tDL3opB5br2CYgzDQ,,,,1.858837041710831
kelsien,,,,HpyIKk2qre3N3Q53sqZLtw,,,,0.7125613933235772
kevinknielsen,,,,0D5wUqAy7Z0kwDXVki5rTw,,,,294.24716119504296
klingefjord,,,,JxxXwpl4Zg4cROddCz5BGw,,,,6.561240011967806
knobsDAO-discourse,,,,oSgb08bcopOhQg1lDcGqYw,,,,3.928869838508597
knobsdao,,knobsdao,,2gES3MGJqpKYVSNBnQBkcQ,,,73.0402683823276,18.393704187573256
krisjpi,,krisjpi,,EC9pQPO2Dkr6vrba8yIKzA,,,54.619813307908025,28.137459895252995
kristofer,,,,SKwe7tLJqd1Q5idLJackbQ,,,,2515.7983406670123
kristoferlund,kristofer#1475,kristoferlund,kristoferlund,lVMZ47BZ6VINp7HqtXoAGA,0xa32aECda752cF4EF89956e83d60C04835d4FA867,388384931102982154,60.644391477611904,0.01
kristoferlund-discourse,kristofer#1475,kristoferlund,kristoferlund,rsJ7fjTOXUWWar5Gb7J4TQ,0xa32aECda752cF4EF89956e83d60C04835d4FA867,388384931102982154,0.0,0.01
kristofernoaccess,,,,XJAmjvvSJodGDCnMv4rr5g,,,,1.1525861667847852
lEscanore-github,,lEscanore,,n66y4EnwYl0pLkI7SQhxCw,,,0.0,6.235357177859248
laurenluz,karmaticacid#1218,laurenluz,laurenluz,FE8bRvmLfmv6zKfrVDe8Kw,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,492394339532800020,55.754363031358,69.76373540668419
laurenluz-github,karmaticacid#1218,laurenluz,laurenluz,LZflQJjRV2qaZKc2C03WTw,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,492394339532800020,0.0,51.87000741435512
liviade,liviade#1387,liviade1,liviade,XCvAJKrkF9714dUKaUZExg,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,480023322080444427,1291.3074239406053,850.1357752300459
lkngtn,,lkngtn,,QvXbYsDrS85W1jFXYMHZLw,,,0.0,10.41651133257814
luisotravez,,,,oaJokgy4PWMWiwSAbYoq0Q,,,,2.067352620142708
maghaali,,,,iWK8bkU8dLtWhxqrijIlow,,,,44.1666590608422
marcodarko1,,,,oU9YqMwhMNKyMMxG5NpC5g,,,,1.6870639557544571
markatwork1,,,,l6q0EybQAwFm9BImq9z5cA,,,,9.887136248195102
markop,markop#2007,markoprljic,markop,sGrwHA6gJEhDAErTGMcq0w,,523401372188540939,1252.307877002183,460.2117408112596
marthendalnunes,,marthendalnunes,,sajBddm8qlGdY7Qt8GQmbQ,,,64.88827969792398,787.7885195606791
mattyg-github,,,,SmfwBAMJYZ2V0l7EAI1gQg,,,,1526.9255920548003
mattyjee-discourse,,,,3rCrJa6tVgDJtdP9t1pOEw,,,,2.553257747392489
mayasierra,,,,WQXAroZNbFK5c37sJkGEAg,,,,0.8616585768571555
mcsmith89,,,,ca8CLh8NFPs8VYu4XWlo4w,,,,21.09260496336642
mendesfabio,,mendesfabio,,G9OdZJeyTg2EFxDFPDjtLQ,,,0.0,347.3696124344309
mertozdal,,,,BnGYFoI5afLpBREReoXw5Q,,,,18.084076049940737
metaverde,metaverde#2503,metaverde,metaverde,lArgWtMBN0owKafQaXpdgg,,367484103089455108,48.341558993353374,32.5859936409136
mettodo,,,,izNgcjgRtwwgVBBxIqof3g,,,,14.33565122068964
mount-manu,,mount-manu,,c6OUrobvVXjorSmWOC0kCA,,,87.23135863400749,80.57678995301268
mount-manu-zz,,,,aug9Fqu7tzhKxbdL7XbMQQ,,,,31.014219322113743
mquellhorst,,,,sb2LZw8HRBL247no7zL4zA,,,,2.78426050397866
murphy,,,,6YBXO13SMhndp1KGvAhW5Q,,,,1.1525861667847852
mzargham,mZ#3472,mzargham,mzargham,y6pL386gxC0Z0LQMeTkbgg,0xDF290293C4A4d6eBe38Fd7085d7721041f927E0a,250086586450968576,0.0,35.80666983677002
mzargham-github,,,,opj8PvMI0DksLURbzRdvlw,,,,11.558711415487611
naomi-lgbt,,,,hqAkwef9sDlGAjsPk2DGdA,,,,35.828420648898216
natenatesoo,,natenatesoo,,kRYFk7ZHQarYRekF4YUDDw,,,194.7482775010877,181.0613213952066
natesuits,,,natesuits,iWqqv2iETnRkT97bJGtmhg,,,324.37444760424216,240.39713963667592
nebs-dev,,,,hyLKveQvjLYbr3PZJgDsng,,,,368.42965187273904
neilkt,,,,O5MwlXhLvql4i9CMIYbQQA,,,,3.617937262933193
netlify,,,,SVL82s5hpnHRGYYjhQMbyA,,,,34.508015147052895
nic,,,,3l6OJoZP8ck7MrgXjkxFNQ,,,,7.585596503297319
nickmartitsch,,,,51GoAKy7cZsg9yD2T2L6Gg,,,,39.97744169333496
octopus,,,octopus,xs8UmxH3fbDTr4roq2AEVw,,,0.0,51.12143070406511
onbjerg,,onbjerg,,eVEwRQ2GmpOmhVL4XyvAGQ,,,0.0,4.612153344605759
p-murli,,,,LlXsgiQ3JeCVN0QzEyBc9A,,,,1.1525861667847852
pab-discourse,,,,Y6rKDk9P1saZ187nEFpxYg,,,,2.2489174750453755
pacobacpac,,,pacobacpac,r2LF5dPmQTMljBg6byen5A,,,0.0,2.332899432489878
panteo92,,,,9km5zvgDj77VPKKP6YLQqQ,,,,1.1525861667847852
papa-raw,,,,UkzVoBEQ0I00XZ3eAj0Hxw,,,,2.677023047531796
paparaw,,,,PrwiBMm1YLiEnx9BMJdzzQ,,,,2.5469520290046392
patriacaelum,,,,at3erEO3n1LKLBrd8nJwpQ,,,,26.910460084604946
paul2-discourse,,,,X9lkE0vRSKS4mGpRXekVCw,,,,10.476416768248129
paulhaas,,,,8bj1rKSEptmgXckSM51SYQ,,,,2.5997075442473414
paulhaas-discourse,,,,UxLBWVq0zpcvoasM55JF7g,,,,2.6364240480942027
paulo-,paulo_#7945,,paulo,ayg2FKe6lH9vsj14xojEhQ,,460149781562523650,61.064259886947646,34.78681241929468
phacker3,,phacker3,,3IDBgPo2roxNRb5Uk2So4A,,,0.0,0.5932158411752745
philh,PhilH#1102,PhilH,philh,zmUdcnv3pkxwqEArWRXNTg,0xAa01DeC5307CF17F20881A3286dcaA062578cea7,165910079416041473,20.64906778090629,18.682124419661683
pinkhoodie,,,,zU6lYOAyxPPs0SLzaUbUNg,,,,3.4577598982737774
pkretzschmar,,,,G9DoSXONnl6tL2GB5nC9gw,,,,687.7031520018338
pmespresso,,,,rX3hvE2NFLHy7g6Ry3P0SA,,,,161.59520059294258
porobov-p,,,porobov_p,ztp33KrVGTLPdAPxKkpdkQ,,,0.0,11.297239971158232
prohg,,,,Hjug8BLBoAGDZFEpGggJxQ,,,,1.362623611837182
randomshinichi-discourse,,,,tNNJbIaVZI6QAtk3J6OM4g,,,,5.116761892172221
regencrypto,,,,PIDOzU6vkaDlmfK5ORGcWg,,,,7.00719203252095
renovate,,,,JYmmG4JyMl3K2v4xt4MAPw,,,,7.270775938821706
renovate-bot,,,,xDcoBarMLE2sYZOM8AhOEg,,,,5.9932344105897775
rex-discourse,,,,dMyxaGjQylyDRoeWcJLo6w,,,,2.531325679816581
rosamoc,,rosamoc,,8traortlh07mubQ9zCJXHA,,,99.23311899290672,33.5111232324376
roveneliah,,roveneliah,,5c81vzdJmcRBZYoR2yZBWA,,,0.0,0.7333480646135687
rperez89,,rperez89,,bjnndH4HokQLURvU2ZBnGA,,,0.0,133.24433270566445
santigs,santigs#9769,Santigs,santigs,VSm6fQE2OqXQEp6e52kAbg,,434632218246381569,608.0507704030545,216.6591110754664
santteegt,,,,I29jT03IolyGPtgeB7kj5Q,,,,17.59441944871935
saunic,,,,IqKASOWwc08SLl41vVjJIA,,,,2.894804864858603
sbilbao,sbilbao#9715,,sbilbao,7AWJaGhAVVkrugrjlEn2nw,,713828534958948402,50.50412431817441,25.181859519371447
sem,sem  &#x1F41D;#0161,sembrestels,sem,OYPr6j4d4IlPBlfwmnmWNg,,676517295643820032,1017.194946300014,654.8334242412558
sepandhaghighi,,,,W0yo4ZJkxTEEkqyyXNl0aA,,,,1.1525861667847852
sichen,,,sichen,O1kAqzNlOlG1Y45gjLXrNw,,,0.0,8.532895811385375
sidcode-discourse,,,,bPzlO4Ipqq8ubjgQpBURNQ,,,,3.671701577380895
singularityhacker,,,,aveQ5yDA4Cndx0PbwCvvPg,,,,4.808125761786896
sohkai,,sohkai,,y6TBltNMowUQ32NXOgzPuQ,,,0.0,1.4542641695408889
solsista,solsista#5370,solsista,Solsista,qHmKcWP1VSZwp7pEXtatJA,,466370740468318208,164.08838522466272,102.70406922283313
stef-discourse,,,,in5gF5JvlHJbzcyTqe1Qkw,,,,3.913544378786266
sudheerDev,,,,cqQecgI9lvbS9DAQvVwuNg,,,,88.70110511035763
system,,,system,YLL0KPUKda38hleL5NDhBw,,,0.0,12.842190730474064
t-rossi-discourse,,,,n6nflseS4TB293eD0b09qw,,,,1.7198706900533711
tecparamsbot,,,,gYky0agLwAEE8pcgF62Vfg,,,,575.5389524310382
teresacd11,,,,3dKK798Z8h4d4vA6QPXpNQ,,,,5.47243337919215
thefredo1000,,,,cdRI5i1ZSZRzbLUxlnaBjw,,,,19.28104414271981
thelastjosh,,,thelastjosh,sjB6uNZ0e8qTJdEnzLBN8Q,,,56.84002103085922,17.42410176954601
theode69,,,,3dR2mZYTEaf54YmPbm9zrA,,,,6.1757505000708965
tinahaibodi,,,,WVS7va6aM1Qn98aDdb5p2g,,,,9.740515556289369
tony888,,,,J9w8r11s59QPoXUWVEjY1A,,,,0.6408752973162584
tree-pi,,,,ZYk4OC45GooRx7cnH4wPbA,,,,57.378158921011895
trentmc0-discourse,,,,Unn2NOwMelkPtA8gVG8WsA,,,,8.884925933870932
twell-s,,,,7eAWNtd6dGP8Kx9mudIeAw,,,,5.544041094789431
twells,,,,uxblXOmRAqgWX6olmlSkRw,,,,9.009479382660595
vagpap,,,,ezC6Y3dhx6nejbzEayJjbw,,,,8.023679966465647
vasilysumanov,,,,OELj8ed4vwUGt8UeMiaotA,,,,4.40782653143764
vegayp,eduardovegap#0422,eduardovegap,vegayp,K75nyjCyrwIaaocVNNBphg,0x1d921dff757610FbDB0073479e12c0a07d382677,573648007384530954,178.85233841895516,99.7733939181524
vercel-github,,vercel,,lrcptYmJmPNOZ17KAyHWnw,,,0.0,36.367402500509925
vessenes,,,,DvqclcjLKjfNZ8dQ1EvzvA,,,,6.521222686992236
vic,,,vic,S6nkLF9A0qFxtV9b5Ha8Hw,,,28.81385557929788,6.2025998207394055
vivianedias,,vivianedias,,l1RBzLX5AADhl3VueDRagA,,,60.67950362606917,51.90384235597854
willjgriff,,willjgriff,,LEw4ujPRRRn6HZabOodtJw,,,0.0,66.94960506336604
willyogo,,,,lyRs3aIAAqtbh25SaYQoFA,,,,4.749625464719919
wirjo,,,,RZJ28vKLFJs2pImN17ZU7Q,,,,1.1525861667847852
witwiki-discourse,,,witwiki,qUVLkw1IxsksGTBS0OLuVw,,,0.0,0.6954381482049201
witwiki-github,,,,ZLQKd8Q7dfLkixCwJ9AVrw,,,,27.088263371044487
wkarshat,,,,42hqsGSZc1q5ibUb0WhLYQ,,,,2.77580495578765
wslyvh,,wslyvh,,3x3NC602Ia9sg5QQtMBQ4g,,,0.0,7.481733083527627
wslyvh-discourse,wslyvh#1059,,wslyvh,MOaLoPwjNKj1FARh0QOY3A,,615886828582469635,99.33075479038122,40.69150794426583
xm3van-github,,,,ZL9QOrcvhvXRCVT7SV9ZVg,,,,1.877293036199682
yarode,,,,W7hRsGkW9A65mX699583ag,,,,51.59068697514086
ygg-anderson,ygg_anderson#4998,LinuxIsCool,ygg_anderson,ip2eEaDGiz7ydHaUOAJetA,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,659828514924658688,743.496438353387,277.8377145984638
zhiwei,,,,ZnzQIonT4tqsmk2Ilp70Ww,,,,21.40912939320195
zxqx,,,,52RNq9lhLGMtrZpNRldJsQ,,,,98.96612555460332
